user_id,name,city,membership
905,User_905,Bangalore,Regular
906,User_906,Hyderabad,Gold
907,User_907,Bangalore,Regular
908,User_908,Chennai,Gold
909,User_909,Bangalore,Regular
910,User_910,Bangalore,Gold
911,User_911,Chennai,Regular
912,User_912,Bangalore,Regular
913,User_913,Hyderabad,Gold
914,User_914,Bangalore,Regular
915,User_915,Hyderabad,Gold
916,User_916,Bangalore,Regular
917,User_917,Chennai,Regular
918,User_918,Bangalore,Gold
919,User_919,Bangalore,Gold
920,User_920,Chennai,Regular
921,User_921,Bangalore,Regular
922,User_922,Pune,Gold
923,User_923,Chennai,Gold
924,User_924,Chennai,Regular
925,User_925,Chennai,Regular
926,User_926,Pune,Gold
927,User_927,Chennai,Regular
928,User_928,Bangalore,Regular
929,User_929,Chennai,Gold
930,User_930,Bangalore,Regular
931,User_931,Pune,Regular
932,User_932,Hyderabad,Regular
933,User_933,Hyderabad,Regular
934,User_934,Bangalore,Regular
935,User_935,Bangalore,Regular
936,User_936,Pune,Gold
937,User_937,Chennai,Gold
938,User_938,Chennai,Gold
939,User_939,Chennai,Regular
940,User_940,Hyderabad,Regular
941,User_941,Chennai,Regular
942,User_942,Bangalore,Regular
943,User_943,Chennai,Regular
944,User_944,Bangalore,Regular
945,User_945,Chennai,Gold
946,User_946,Hyderabad,Regular
947,User_947,Pune,Regular
948,User_948,Pune,Regular
949,User_949,Chennai,Regular
950,User_950,Chennai,Regular
951,User_951,Chennai,Gold
952,User_952,Chennai,Gold
953,User_953,Bangalore,Gold
954,User_954,Chennai,Gold
955,User_955,Pune,Regular
956,User_956,Chennai,Gold
957,User_957,Bangalore,Gold
958,User_958,Chennai,Gold
959,User_959,Chennai,Gold
960,User_960,Pune,Gold
961,User_961,Bangalore,Regular
962,User_962,Pune,Gold
963,User_963,Chennai,Gold
964,User_964,Pune,Regular
965,User_965,Chennai,Gold
966,User_966,Hyderabad,Gold
967,User_967,Pune,Gold
968,User_968,Bangalore,Regular
969,User_969,Pune,Regular
970,User_970,Bangalore,Regular
971,User_971,Pune,Regular
972,User_972,Hyderabad,Regular
973,User_973,Hyderabad,Regular
974,User_974,Bangalore,Regular
975,User_975,Pune,Regular
976,User_976,Bangalore,Regular
977,User_977,Hyderabad,Gold
978,User_978,Pune,Regular
979,User_979,Hyderabad,Gold
980,User_980,Chennai,Gold
981,User_981,Bangalore,Gold
982,User_982,Hyderabad,Regular
983,User_983,Pune,Regular
984,User_984,Hyderabad,Regular
985,User_985,Bangalore,Regular
986,User_986,Chennai,Gold
987,User_987,Bangalore,Regular
988,User_988,Chennai,Gold
989,User_989,Chennai,Gold
990,User_990,Bangalore,Regular
991,User_991,Pune,Regular
992,User_992,Bangalore,Gold
993,User_993,Chennai,Gold
994,User_994,Bangalore,Regular
995,User_995,Hyderabad,Regular
996,User_996,Chennai,Gold
997,User_997,Chennai,Gold
998,User_998,Bangalore,Regular
999,User_999,Bangalore,Regular
1000,User_1000,Pune,Gold
1001,User_1001,Bangalore,Regular
1002,User_1002,Pune,Regular
1003,User_1003,Bangalore,Regular
1004,User_1004,Bangalore,Regular
1005,User_1005,Chennai,Gold
1006,User_1006,Chennai,Regular
1007,User_1007,Bangalore,Gold
1008,User_1008,Pune,Regular
1009,User_1009,Pune,Regular
1010,User_1010,Hyderabad,Regular
1011,User_1011,Pune,Regular
1012,User_1012,Chennai,Gold
1013,User_1013,Pune,Gold
1014,User_1014,Pune,Gold
1015,User_1015,Chennai,Gold
1016,User_1016,Hyderabad,Gold
1017,User_1017,Bangalore,Regular
1018,User_1018,Bangalore,Gold
1019,User_1019,Hyderabad,Gold
1020,User_1020,Hyderabad,Regular
1021,User_1021,Bangalore,Regular
1022,User_1022,Bangalore,Regular
1023,User_1023,Hyderabad,Regular
1024,User_1024,Chennai,Gold
1025,User_1025,Pune,Gold
1026,User_1026,Chennai,Gold
1027,User_1027,Chennai,Gold
1028,User_1028,Bangalore,Gold
1029,User_1029,Bangalore,Gold
1030,User_1030,Chennai,Regular
1031,User_1031,Hyderabad,Regular
1032,User_1032,Bangalore,Regular
1033,User_1033,Bangalore,Regular
1034,User_1034,Bangalore,Gold
1035,User_1035,Pune,Gold
1036,User_1036,Bangalore,Regular
1037,User_1037,Chennai,Regular
1038,User_1038,Bangalore,Regular
1039,User_1039,Chennai,Regular
1040,User_1040,Chennai,Regular
1041,User_1041,Bangalore,Regular
1042,User_1042,Pune,Gold
1043,User_1043,Pune,Gold
1044,User_1044,Bangalore,Regular
1045,User_1045,Pune,Gold
1046,User_1046,Chennai,Regular
1047,User_1047,Chennai,Regular
1048,User_1048,Pune,Regular
1049,User_1049,Pune,Regular
1050,User_1050,Chennai,Regular
1051,User_1051,Pune,Regular
1052,User_1052,Pune,Regular
1053,User_1053,Hyderabad,Regular
1054,User_1054,Chennai,Regular
1055,User_1055,Bangalore,Regular
1056,User_1056,Bangalore,Regular
1057,User_1057,Hyderabad,Regular
1058,User_1058,Hyderabad,Regular
1059,User_1059,Hyderabad,Regular
1060,User_1060,Chennai,Gold
1061,User_1061,Bangalore,Gold
1062,User_1062,Chennai,Regular
1063,User_1063,Pune,Regular
1064,User_1064,Pune,Regular
1065,User_1065,Chennai,Regular
1066,User_1066,Bangalore,Regular
1067,User_1067,Bangalore,Regular
1068,User_1068,Bangalore,Regular
1069,User_1069,Chennai,Regular
1070,User_1070,Hyderabad,Gold
1071,User_1071,Hyderabad,Gold
1072,User_1072,Bangalore,Regular
1073,User_1073,Chennai,Regular
1074,User_1074,Pune,Regular
1075,User_1075,Bangalore,Regular
1076,User_1076,Hyderabad,Gold
1077,User_1077,Chennai,Regular
1078,User_1078,Hyderabad,Gold
1079,User_1079,Bangalore,Gold
1080,User_1080,Chennai,Regular
1081,User_1081,Hyderabad,Gold
1082,User_1082,Hyderabad,Regular
1083,User_1083,Hyderabad,Regular
1084,User_1084,Bangalore,Gold
1085,User_1085,Bangalore,Gold
1086,User_1086,Bangalore,Gold
1087,User_1087,Pune,Regular
1088,User_1088,Bangalore,Gold
1089,User_1089,Hyderabad,Regular
1090,User_1090,Pune,Regular
1091,User_1091,Pune,Gold
1092,User_1092,Pune,Gold
1093,User_1093,Pune,Regular
1094,User_1094,Bangalore,Regular
1095,User_1095,Pune,Regular
1096,User_1096,Hyderabad,Regular
1097,User_1097,Chennai,Gold
1098,User_1098,Bangalore,Regular
1099,User_1099,Bangalore,Regular
1100,User_1100,Pune,Regular
1101,User_1101,Hyderabad,Regular
1102,User_1102,Chennai,Regular
1103,User_1103,Hyderabad,Regular
1104,User_1104,Bangalore,Regular
1105,User_1105,Chennai,Gold
1106,User_1106,Bangalore,Gold
1107,User_1107,Pune,Gold
1108,User_1108,Pune,Gold
1109,User_1109,Chennai,Gold
1110,User_1110,Pune,Gold
1111,User_1111,Hyderabad,Gold
1112,User_1112,Pune,Gold
1113,User_1113,Pune,Regular
1114,User_1114,Bangalore,Gold
1115,User_1115,Chennai,Regular
1116,User_1116,Chennai,Gold
1117,User_1117,Hyderabad,Regular
1118,User_1118,Pune,Gold
1119,User_1119,Bangalore,Gold
1120,User_1120,Hyderabad,Gold
1121,User_1121,Chennai,Gold
1122,User_1122,Chennai,Regular
1123,User_1123,Bangalore,Regular
1124,User_1124,Chennai,Regular
1125,User_1125,Chennai,Gold
1126,User_1126,Bangalore,Gold
1127,User_1127,Pune,Gold
1128,User_1128,Pune,Gold
1129,User_1129,Bangalore,Regular
1130,User_1130,Chennai,Gold
1131,User_1131,Bangalore,Regular
1132,User_1132,Pune,Regular
1133,User_1133,Chennai,Gold
1134,User_1134,Bangalore,Gold
1135,User_1135,Bangalore,Regular
1136,User_1136,Hyderabad,Gold
1137,User_1137,Chennai,Regular
1138,User_1138,Hyderabad,Gold
1139,User_1139,Hyderabad,Regular
1140,User_1140,Hyderabad,Regular
1141,User_1141,Pune,Gold
1142,User_1142,Pune,Regular
1143,User_1143,Pune,Regular
1144,User_1144,Chennai,Gold
1145,User_1145,Chennai,Gold
1146,User_1146,Pune,Gold
1147,User_1147,Hyderabad,Regular
1148,User_1148,Hyderabad,Regular
1149,User_1149,Chennai,Gold
1150,User_1150,Bangalore,Gold
1151,User_1151,Hyderabad,Gold
1152,User_1152,Hyderabad,Regular
1153,User_1153,Hyderabad,Gold
1154,User_1154,Bangalore,Regular
1155,User_1155,Hyderabad,Gold
1156,User_1156,Pune,Gold
1157,User_1157,Pune,Gold
1158,User_1158,Hyderabad,Regular
1159,User_1159,Hyderabad,Regular
1160,User_1160,Chennai,Gold
1161,User_1161,Hyderabad,Gold
1162,User_1162,Bangalore,Gold
1163,User_1163,Hyderabad,Regular
1164,User_1164,Bangalore,Regular
1165,User_1165,Chennai,Regular
1166,User_1166,Bangalore,Regular
1167,User_1167,Chennai,Regular
1168,User_1168,Hyderabad,Regular
1169,User_1169,Chennai,Regular
1170,User_1170,Chennai,Regular
1171,User_1171,Bangalore,Regular
1172,User_1172,Hyderabad,Gold
1173,User_1173,Hyderabad,Regular
1174,User_1174,Pune,Regular
1175,User_1175,Bangalore,Gold
1176,User_1176,Chennai,Gold
1177,User_1177,Bangalore,Regular
1178,User_1178,Chennai,Regular
1179,User_1179,Bangalore,Regular
1180,User_1180,Hyderabad,Regular
1181,User_1181,Pune,Gold
1182,User_1182,Hyderabad,Regular
1183,User_1183,Chennai,Gold
1184,User_1184,Pune,Gold
1185,User_1185,Bangalore,Gold
1186,User_1186,Hyderabad,Regular
1187,User_1187,Chennai,Gold
1188,User_1188,Pune,Regular
1189,User_1189,Pune,Regular
1190,User_1190,Chennai,Gold
1191,User_1191,Hyderabad,Regular
1192,User_1192,Bangalore,Regular
1193,User_1193,Pune,Regular
1194,User_1194,Chennai,Regular
1195,User_1195,Chennai,Gold
1196,User_1196,Pune,Gold
1197,User_1197,Bangalore,Regular
1198,User_1198,Chennai,Gold
1199,User_1199,Pune,Gold
1200,User_1200,Hyderabad,Regular
1201,User_1201,Bangalore,Gold
1202,User_1202,Bangalore,Regular
1203,User_1203,Hyderabad,Regular
1204,User_1204,Bangalore,Gold
1205,User_1205,Chennai,Gold
1206,User_1206,Bangalore,Gold
1207,User_1207,Chennai,Regular
1208,User_1208,Hyderabad,Regular
1209,User_1209,Bangalore,Gold
1210,User_1210,Chennai,Gold
1211,User_1211,Chennai,Gold
1212,User_1212,Hyderabad,Gold
1213,User_1213,Pune,Regular
1214,User_1214,Pune,Gold
1215,User_1215,Pune,Regular
1216,User_1216,Bangalore,Regular
1217,User_1217,Chennai,Gold
1218,User_1218,Hyderabad,Gold
1219,User_1219,Bangalore,Regular
1220,User_1220,Hyderabad,Regular
1221,User_1221,Bangalore,Regular
1222,User_1222,Chennai,Regular
1223,User_1223,Chennai,Regular
1224,User_1224,Hyderabad,Gold
1225,User_1225,Bangalore,Regular
1226,User_1226,Hyderabad,Gold
1227,User_1227,Hyderabad,Gold
1228,User_1228,Bangalore,Regular
1229,User_1229,Bangalore,Regular
1230,User_1230,Chennai,Gold
1231,User_1231,Chennai,Gold
1232,User_1232,Pune,Gold
1233,User_1233,Chennai,Gold
1234,User_1234,Chennai,Gold
1235,User_1235,Pune,Regular
1236,User_1236,Chennai,Regular
1237,User_1237,Pune,Regular
1238,User_1238,Chennai,Regular
1239,User_1239,Bangalore,Regular
1240,User_1240,Pune,Gold
1241,User_1241,Pune,Gold
1242,User_1242,Chennai,Regular
1243,User_1243,Hyderabad,Gold
1244,User_1244,Hyderabad,Gold
1245,User_1245,Bangalore,Regular
1246,User_1246,Chennai,Gold
1247,User_1247,Pune,Gold
1248,User_1248,Hyderabad,Gold
1249,User_1249,Pune,Regular
1250,User_1250,Bangalore,Gold
1251,User_1251,Pune,Gold
1252,User_1252,Chennai,Regular
1253,User_1253,Bangalore,Regular
1254,User_1254,Chennai,Gold
1255,User_1255,Chennai,Regular
1256,User_1256,Pune,Regular
1257,User_1257,Bangalore,Gold
1258,User_1258,Pune,Regular
1259,User_1259,Hyderabad,Gold
1260,User_1260,Pune,Gold
1261,User_1261,Bangalore,Gold
1262,User_1262,Pune,Gold
1263,User_1263,Bangalore,Gold
1264,User_1264,Chennai,Regular
1265,User_1265,Bangalore,Regular
1266,User_1266,Bangalore,Regular
1267,User_1267,Bangalore,Gold
1268,User_1268,Hyderabad,Gold
1269,User_1269,Bangalore,Gold
1270,User_1270,Bangalore,Regular
1271,User_1271,Pune,Gold
1272,User_1272,Pune,Gold
1273,User_1273,Chennai,Regular
1274,User_1274,Chennai,Gold
1275,User_1275,Chennai,Gold
1276,User_1276,Pune,Gold
1277,User_1277,Chennai,Regular
1278,User_1278,Hyderabad,Gold
1279,User_1279,Bangalore,Regular
1280,User_1280,Hyderabad,Regular
1281,User_1281,Pune,Gold
1282,User_1282,Chennai,Regular
1283,User_1283,Hyderabad,Regular
1284,User_1284,Chennai,Regular
1285,User_1285,Chennai,Gold
1286,User_1286,Pune,Gold
1287,User_1287,Chennai,Regular
1288,User_1288,Chennai,Regular
1289,User_1289,Chennai,Gold
1290,User_1290,Hyderabad,Gold
1291,User_1291,Chennai,Gold
1292,User_1292,Hyderabad,Regular
1293,User_1293,Hyderabad,Gold
1294,User_1294,Chennai,Regular
1295,User_1295,Hyderabad,Gold
1296,User_1296,Bangalore,Gold
1297,User_1297,Hyderabad,Regular
1298,User_1298,Chennai,Gold
1299,User_1299,Bangalore,Regular
1300,User_1300,Chennai,Regular
1301,User_1301,Hyderabad,Regular
1302,User_1302,Bangalore,Regular
1303,User_1303,Chennai,Gold
1304,User_1304,Pune,Gold
1305,User_1305,Chennai,Regular
1306,User_1306,Chennai,Gold
1307,User_1307,Bangalore,Gold
1308,User_1308,Bangalore,Regular
1309,User_1309,Bangalore,Gold
1310,User_1310,Bangalore,Gold
1311,User_1311,Bangalore,Regular
1312,User_1312,Hyderabad,Regular
1313,User_1313,Bangalore,Regular
1314,User_1314,Pune,Gold
1315,User_1315,Hyderabad,Gold
1316,User_1316,Chennai,Regular
1317,User_1317,Pune,Regular
1318,User_1318,Bangalore,Gold
1319,User_1319,Hyderabad,Gold
1320,User_1320,Hyderabad,Regular
1321,User_1321,Pune,Gold
1322,User_1322,Bangalore,Gold
1323,User_1323,Chennai,Regular
1324,User_1324,Bangalore,Regular
1325,User_1325,Bangalore,Gold
1326,User_1326,Chennai,Regular
1327,User_1327,Bangalore,Gold
1328,User_1328,Pune,Gold
1329,User_1329,Bangalore,Regular
1330,User_1330,Chennai,Gold
1331,User_1331,Hyderabad,Gold
1332,User_1332,Chennai,Regular
1333,User_1333,Bangalore,Gold
1334,User_1334,Bangalore,Gold
1335,User_1335,Bangalore,Regular
1336,User_1336,Bangalore,Regular
1337,User_1337,Bangalore,Regular
1338,User_1338,Bangalore,Regular
1339,User_1339,Chennai,Regular
1340,User_1340,Bangalore,Gold
1341,User_1341,Pune,Regular
1342,User_1342,Pune,Regular
1343,User_1343,Hyderabad,Regular
1344,User_1344,Hyderabad,Gold
1345,User_1345,Pune,Regular
1346,User_1346,Pune,Regular
1347,User_1347,Chennai,Gold
1348,User_1348,Hyderabad,Regular
1349,User_1349,Chennai,Regular
1350,User_1350,Bangalore,Gold
1351,User_1351,Pune,Gold
1352,User_1352,Pune,Gold
1353,User_1353,Chennai,Gold
1354,User_1354,Bangalore,Regular
1355,User_1355,Pune,Gold
1356,User_1356,Pune,Gold
1357,User_1357,Hyderabad,Regular
1358,User_1358,Chennai,Regular
1359,User_1359,Chennai,Regular
1360,User_1360,Chennai,Gold
1361,User_1361,Chennai,Regular
1362,User_1362,Hyderabad,Gold
1363,User_1363,Bangalore,Gold
1364,User_1364,Bangalore,Regular
1365,User_1365,Chennai,Regular
1366,User_1366,Bangalore,Gold
1367,User_1367,Bangalore,Gold
1368,User_1368,Pune,Gold
1369,User_1369,Hyderabad,Regular
1370,User_1370,Hyderabad,Regular
1371,User_1371,Pune,Gold
1372,User_1372,Chennai,Gold
1373,User_1373,Hyderabad,Regular
1374,User_1374,Chennai,Regular
1375,User_1375,Pune,Regular
1376,User_1376,Hyderabad,Gold
1377,User_1377,Pune,Regular
1378,User_1378,Pune,Regular
1379,User_1379,Chennai,Regular
1380,User_1380,Hyderabad,Regular
1381,User_1381,Bangalore,Regular
1382,User_1382,Bangalore,Regular
1383,User_1383,Chennai,Gold
1384,User_1384,Bangalore,Gold
1385,User_1385,Bangalore,Regular
1386,User_1386,Hyderabad,Gold
1387,User_1387,Pune,Gold
1388,User_1388,Bangalore,Gold
1389,User_1389,Bangalore,Regular
1390,User_1390,Pune,Regular
1391,User_1391,Bangalore,Regular
1392,User_1392,Hyderabad,Regular
1393,User_1393,Bangalore,Gold
1394,User_1394,Bangalore,Gold
1395,User_1395,Hyderabad,Gold
1396,User_1396,Pune,Gold
1397,User_1397,Bangalore,Gold
1398,User_1398,Chennai,Regular
1399,User_1399,Hyderabad,Gold
1400,User_1400,Hyderabad,Gold
1401,User_1401,Hyderabad,Gold
1402,User_1402,Pune,Regular
1403,User_1403,Hyderabad,Gold
1404,User_1404,Bangalore,Gold
1405,User_1405,Pune,Regular
1406,User_1406,Bangalore,Gold
1407,User_1407,Pune,Gold
1408,User_1408,Chennai,Regular
1409,User_1409,Bangalore,Gold
1410,User_1410,Hyderabad,Regular
1411,User_1411,Chennai,Regular
1412,User_1412,Chennai,Regular
1413,User_1413,Chennai,Gold
1414,User_1414,Bangalore,Regular
1415,User_1415,Bangalore,Regular
1416,User_1416,Pune,Regular
1417,User_1417,Chennai,Gold
1418,User_1418,Chennai,Gold
1419,User_1419,Pune,Gold
1420,User_1420,Pune,Gold
1421,User_1421,Bangalore,Gold
1422,User_1422,Bangalore,Gold
1423,User_1423,Hyderabad,Gold
1424,User_1424,Pune,Gold
1425,User_1425,Pune,Regular
1426,User_1426,Bangalore,Regular
1427,User_1427,Hyderabad,Gold
1428,User_1428,Bangalore,Gold
1429,User_1429,Chennai,Gold
1430,User_1430,Hyderabad,Regular
1431,User_1431,Bangalore,Regular
1432,User_1432,Bangalore,Regular
1433,User_1433,Hyderabad,Gold
1434,User_1434,Hyderabad,Gold
1435,User_1435,Hyderabad,Regular
1436,User_1436,Bangalore,Regular
1437,User_1437,Hyderabad,Gold
1438,User_1438,Bangalore,Gold
1439,User_1439,Pune,Regular
1440,User_1440,Hyderabad,Gold
1441,User_1441,Hyderabad,Gold
1442,User_1442,Bangalore,Gold
1443,User_1443,Bangalore,Regular
1444,User_1444,Bangalore,Gold
1445,User_1445,Bangalore,Regular
1446,User_1446,Pune,Regular
1447,User_1447,Bangalore,Regular
1448,User_1448,Chennai,Regular
1449,User_1449,Pune,Gold
1450,User_1450,Pune,Gold
1451,User_1451,Bangalore,Regular
1452,User_1452,Bangalore,Regular
1453,User_1453,Pune,Regular
1454,User_1454,Chennai,Regular
1455,User_1455,Hyderabad,Gold
1456,User_1456,Chennai,Regular
1457,User_1457,Chennai,Regular
1458,User_1458,Bangalore,Regular
1459,User_1459,Hyderabad,Gold
1460,User_1460,Hyderabad,Regular
1461,User_1461,Chennai,Regular
1462,User_1462,Hyderabad,Regular
1463,User_1463,Chennai,Gold
1464,User_1464,Bangalore,Regular
1465,User_1465,Pune,Regular
1466,User_1466,Chennai,Gold
1467,User_1467,Pune,Regular
1468,User_1468,Chennai,Gold
1469,User_1469,Pune,Gold
1470,User_1470,Pune,Regular
1471,User_1471,Pune,Gold
1472,User_1472,Pune,Regular
1473,User_1473,Hyderabad,Regular
1474,User_1474,Bangalore,Gold
1475,User_1475,Bangalore,Gold
1476,User_1476,Pune,Gold
1477,User_1477,Hyderabad,Regular
1478,User_1478,Pune,Gold
1479,User_1479,Pune,Regular
1480,User_1480,Pune,Gold
1481,User_1481,Bangalore,Gold
1482,User_1482,Bangalore,Regular
1483,User_1483,Chennai,Gold
1484,User_1484,Chennai,Gold
1485,User_1485,Pune,Regular
1486,User_1486,Hyderabad,Regular
1487,User_1487,Bangalore,Gold
1488,User_1488,Hyderabad,Gold
1489,User_1489,Bangalore,Regular
1490,User_1490,Hyderabad,Regular
1491,User_1491,Bangalore,Regular
1492,User_1492,Bangalore,Regular
1493,User_1493,Chennai,Regular
1494,User_1494,Hyderabad,Gold
1495,User_1495,Chennai,Regular
1496,User_1496,Chennai,Regular
1497,User_1497,Bangalore,Regular
1498,User_1498,Chennai,Gold
1499,User_1499,Pune,Gold
1500,User_1500,Hyderabad,Regular
1501,User_1501,Hyderabad,Regular
1502,User_1502,Bangalore,Gold
1503,User_1503,Pune,Gold
1504,User_1504,Bangalore,Regular
1505,User_1505,Pune,Gold
1506,User_1506,Pune,Regular
1507,User_1507,Pune,Regular
1508,User_1508,Pune,Gold
1509,User_1509,Chennai,Gold
1510,User_1510,Hyderabad,Gold
1511,User_1511,Chennai,Regular
1512,User_1512,Chennai,Gold
1513,User_1513,Pune,Gold
1514,User_1514,Pune,Gold
1515,User_1515,Bangalore,Regular
1516,User_1516,Pune,Gold
1517,User_1517,Hyderabad,Gold
1518,User_1518,Chennai,Gold
1519,User_1519,Chennai,Gold
1520,User_1520,Chennai,Regular
1521,User_1521,Hyderabad,Regular
1522,User_1522,Chennai,Gold
1523,User_1523,Hyderabad,Regular
1524,User_1524,Chennai,Regular
1525,User_1525,Hyderabad,Regular
1526,User_1526,Pune,Regular
1527,User_1527,Chennai,Regular
1528,User_1528,Chennai,Regular
1529,User_1529,Bangalore,Regular
1530,User_1530,Bangalore,Gold
1531,User_1531,Bangalore,Gold
1532,User_1532,Bangalore,Regular
1533,User_1533,Chennai,Regular
1534,User_1534,Pune,Gold
1535,User_1535,Chennai,Regular
1536,User_1536,Hyderabad,Gold
1537,User_1537,Bangalore,Regular
1538,User_1538,Bangalore,Regular
1539,User_1539,Hyderabad,Regular
1540,User_1540,Bangalore,Regular
1541,User_1541,Chennai,Regular
1542,User_1542,Bangalore,Regular
1543,User_1543,Chennai,Gold
1544,User_1544,Pune,Gold
1545,User_1545,Hyderabad,Regular
1546,User_1546,Hyderabad,Regular
1547,User_1547,Bangalore,Regular
1548,User_1548,Pune,Gold
1549,User_1549,Pune,Regular
1550,User_1550,Pune,Regular
1551,User_1551,Chennai,Gold
1552,User_1552,Hyderabad,Gold
1553,User_1553,Pune,Regular
1554,User_1554,Hyderabad,Regular
1555,User_1555,Pune,Gold
1556,User_1556,Bangalore,Regular
1557,User_1557,Pune,Gold
1558,User_1558,Chennai,Gold
1559,User_1559,Bangalore,Gold
1560,User_1560,Bangalore,Gold
1561,User_1561,Hyderabad,Gold
1562,User_1562,Chennai,Regular
1563,User_1563,Chennai,Regular
1564,User_1564,Chennai,Gold
1565,User_1565,Pune,Regular
1566,User_1566,Pune,Regular
1567,User_1567,Hyderabad,Regular
1568,User_1568,Hyderabad,Gold
1569,User_1569,Pune,Gold
1570,User_1570,Bangalore,Regular
1571,User_1571,Pune,Gold
1572,User_1572,Hyderabad,Gold
1573,User_1573,Chennai,Gold
1574,User_1574,Hyderabad,Gold
1575,User_1575,Bangalore,Gold
1576,User_1576,Chennai,Regular
1577,User_1577,Chennai,Gold
1578,User_1578,Pune,Gold
1579,User_1579,Bangalore,Regular
1580,User_1580,Pune,Gold
1581,User_1581,Bangalore,Gold
1582,User_1582,Hyderabad,Regular
1583,User_1583,Hyderabad,Gold
1584,User_1584,Bangalore,Regular
1585,User_1585,Bangalore,Regular
1586,User_1586,Hyderabad,Regular
1587,User_1587,Chennai,Regular
1588,User_1588,Hyderabad,Gold
1589,User_1589,Pune,Gold
1590,User_1590,Chennai,Gold
1591,User_1591,Hyderabad,Gold
1592,User_1592,Hyderabad,Gold
1593,User_1593,Chennai,Regular
1594,User_1594,Bangalore,Regular
1595,User_1595,Chennai,Gold
1596,User_1596,Pune,Gold
1597,User_1597,Pune,Regular
1598,User_1598,Bangalore,Gold
1599,User_1599,Pune,Regular
1600,User_1600,Chennai,Regular
1601,User_1601,Bangalore,Regular
1602,User_1602,Hyderabad,Gold
1603,User_1603,Chennai,Gold
1604,User_1604,Hyderabad,Regular
1605,User_1605,Bangalore,Regular
1606,User_1606,Hyderabad,Gold
1607,User_1607,Bangalore,Regular
1608,User_1608,Bangalore,Gold
1609,User_1609,Hyderabad,Gold
1610,User_1610,Pune,Regular
1611,User_1611,Pune,Regular
1612,User_1612,Chennai,Gold
1613,User_1613,Chennai,Gold
1614,User_1614,Chennai,Regular
1615,User_1615,Hyderabad,Regular
1616,User_1616,Hyderabad,Gold
1617,User_1617,Pune,Gold
1618,User_1618,Bangalore,Gold
1619,User_1619,Bangalore,Regular
1620,User_1620,Pune,Gold
1621,User_1621,Hyderabad,Gold
1622,User_1622,Bangalore,Regular
1623,User_1623,Pune,Gold
1624,User_1624,Pune,Gold
1625,User_1625,Hyderabad,Regular
1626,User_1626,Chennai,Gold
1627,User_1627,Pune,Regular
1628,User_1628,Hyderabad,Gold
1629,User_1629,Bangalore,Regular
1630,User_1630,Chennai,Regular
1631,User_1631,Bangalore,Regular
1632,User_1632,Bangalore,Regular
1633,User_1633,Chennai,Gold
1634,User_1634,Pune,Gold
1635,User_1635,Bangalore,Gold
1636,User_1636,Bangalore,Regular
1637,User_1637,Hyderabad,Gold
1638,User_1638,Chennai,Regular
1639,User_1639,Hyderabad,Regular
1640,User_1640,Hyderabad,Regular
1641,User_1641,Chennai,Gold
1642,User_1642,Bangalore,Gold
1643,User_1643,Chennai,Regular
1644,User_1644,Bangalore,Regular
1645,User_1645,Hyderabad,Gold
1646,User_1646,Bangalore,Gold
1647,User_1647,Bangalore,Gold
1648,User_1648,Hyderabad,Regular
1649,User_1649,Chennai,Gold
1650,User_1650,Bangalore,Gold
1651,User_1651,Chennai,Gold
1652,User_1652,Chennai,Regular
1653,User_1653,Bangalore,Gold
1654,User_1654,Chennai,Gold
1655,User_1655,Bangalore,Gold
1656,User_1656,Hyderabad,Regular
1657,User_1657,Hyderabad,Gold
1658,User_1658,Chennai,Regular
1659,User_1659,Pune,Regular
1660,User_1660,Bangalore,Regular
1661,User_1661,Chennai,Gold
1662,User_1662,Bangalore,Gold
1663,User_1663,Bangalore,Regular
1664,User_1664,Bangalore,Regular
1665,User_1665,Bangalore,Regular
1666,User_1666,Hyderabad,Regular
1667,User_1667,Pune,Gold
1668,User_1668,Hyderabad,Gold
1669,User_1669,Hyderabad,Regular
1670,User_1670,Pune,Regular
1671,User_1671,Chennai,Gold
1672,User_1672,Bangalore,Gold
1673,User_1673,Chennai,Regular
1674,User_1674,Pune,Regular
1675,User_1675,Hyderabad,Regular
1676,User_1676,Bangalore,Gold
1677,User_1677,Chennai,Regular
1678,User_1678,Pune,Gold
1679,User_1679,Pune,Gold
1680,User_1680,Pune,Regular
1681,User_1681,Chennai,Regular
1682,User_1682,Pune,Gold
1683,User_1683,Chennai,Gold
1684,User_1684,Hyderabad,Regular
1685,User_1685,Chennai,Regular
1686,User_1686,Hyderabad,Gold
1687,User_1687,Chennai,Gold
1688,User_1688,Bangalore,Gold
1689,User_1689,Bangalore,Regular
1690,User_1690,Hyderabad,Gold
1691,User_1691,Pune,Gold
1692,User_1692,Hyderabad,Regular
1693,User_1693,Pune,Gold
1694,User_1694,Chennai,Gold
1695,User_1695,Bangalore,Gold
1696,User_1696,Bangalore,Regular
1697,User_1697,Bangalore,Regular
1698,User_1698,Pune,Regular
1699,User_1699,Chennai,Regular
1700,User_1700,Hyderabad,Regular
1701,User_1701,Bangalore,Regular
1702,User_1702,Pune,Regular
1703,User_1703,Pune,Gold
1704,User_1704,Pune,Regular
1705,User_1705,Chennai,Gold
1706,User_1706,Hyderabad,Regular
1707,User_1707,Chennai,Gold
1708,User_1708,Pune,Regular
1709,User_1709,Chennai,Gold
1710,User_1710,Hyderabad,Regular
1711,User_1711,Chennai,Regular
1712,User_1712,Hyderabad,Regular
1713,User_1713,Pune,Gold
1714,User_1714,Chennai,Regular
